//Scalar Coef
//HOR_LUMA
0x003f016f, 0x6c1a3c60, 0xd3b616f8,
0x00bee16f, 0x681bbc70, 0xc3b815f8,
0x00bee16f, 0x601dbc70, 0xb7bc14f8,
0x00bee17f, 0x5c1f3c70, 0xa7be14f8,
0x00bee17f, 0x58213c70, 0x9bc013f8,
0x00bee18f, 0x50233c70, 0x8bc213f8,
0x00bee18f, 0x4c253c60, 0x7bc612f9,
0x00bec19f, 0x44273c60, 0x6fc812f9,
0x00bec1af, 0x4028bc60, 0x63ca11f9,
0x00bec1af, 0x3c2abc50, 0x53ce11f9,
0x00bec1bf, 0x342cbc50, 0x47d010f9,
0x00bec1bf, 0x302ebc40, 0x3bd210f9,
0x00bec1bf, 0x2c30bc40, 0x2bd40ffa,
0x00bea1cf, 0x2432bc30, 0x1fd80ffa,
0x00bea1cf, 0x2034bc30, 0x13da0efa,
0x00fea1df, 0x1836bc20, 0x03dc0efa,
0x00fea1ef, 0x1438bc1f, 0xf7de0dfa,
0x00fea1ef, 0x103abc0f, 0xebe00dfa,
0x00fea1ef, 0x083cbc0f, 0xdfe40cfa,
0x00fe81ff, 0x043ebbff, 0xd3e60cfa,
0x00fe81ff, 0x0040bbef, 0xc7e80bfb,
0x00fe820e, 0xf842bbdf, 0xbbea0bfb,
0x00fe820e, 0xf444bbcf, 0xafee0afb,
0x00fe821e, 0xec46bbbf, 0xa3f00afb,
0x00fe822e, 0xe848bbaf, 0x97f209fb,
0x00fe622e, 0xe44b3b9f, 0x8bf409fb,
0x00fe622e, 0xe04d3b8f, 0x7ff608fc,
0x00fe623e, 0xd84f3b6f, 0x73fa08fc,
0x00fe623e, 0xd4513b5f, 0x67fc08fc,
0x00fe624e, 0xcc53bb4f, 0x5bfe07fc,
0x00fe624e, 0xc855bb2f, 0x500007fc,
0x00fe625e, 0xc457bb1f, 0x440206fc,
0x00fe426e, 0xbc5a3b0f, 0x380406fc,
0x00fe426e, 0xb85c3aef, 0x300605fd,
0x00fe426e, 0xb45e3adf, 0x240805fd,
