//HOR_CHROMA
0x0000000f, 0x9024ba61, 0x27c80000,
0x0000006f, 0x8825ba61, 0x13c60000,
0x0000006f, 0x84273a61, 0x07c80000,
0x0000006f, 0x8428ba50, 0xfbca0000,
0x0000006f, 0x802a3a50, 0xefcc0000,
0x0000006f, 0x7c2c3a50, 0xe3cc0000,
0x0000006f, 0x782dba50, 0xd7ce0000,
0x0000006f, 0x742f3a50, 0xcbd00000,
0x0000006f, 0x7430ba40, 0xbfd20000,
0x0000006f, 0x7032ba40, 0xb3d20000,
0x0000007f, 0x6c343a30, 0xa7d40000,
0x0000007f, 0x6835ba30, 0x9bd60000,
0x0000007f, 0x6837ba20, 0x8fd60000,
0x0000007f, 0x6039ba20, 0x83d80000,
0x0000007f, 0x603b3a10, 0x77da0000,
0x0000007f, 0x5c3d3a00, 0x6fda0000,
0x0000007f, 0x583eba00, 0x63dc0000,
0x0000007f, 0x5440b9f0, 0x57de0000,
0x0000008f, 0x504239e0, 0x4fde0000,
0x0000008f, 0x4c4439d0, 0x43e00000,
0x0000008f, 0x4c45b9c0, 0x37e20000,
0x0000008f, 0x4847b9b0, 0x2fe20000,
0x0000008f, 0x4449b9a0, 0x23e40000,
0x0000008f, 0x404bb990, 0x17e60000,
0x0000008f, 0x404d3980, 0x0fe60000,
0x0000008f, 0x3c4f3970, 0x03e80000,
0x0000008f, 0x3851396f, 0xfbe80000,
0x0000009f, 0x3452b95f, 0xefea0000,
0x0000009f, 0x3054b94f, 0xe7ea0000,
0x0000009f, 0x2c56b92f, 0xdfec0000,
0x0000009f, 0x2858b91f, 0xd3ee0000,
0x0000009f, 0x285ab8ff, 0xcbee0000,
0x0000009f, 0x245cb8ef, 0xbff00000,
0x0000009f, 0x205eb8df, 0xb7f00000,
0x0000009f, 0x1c60b8bf, 0xaff20000,
0x000000af, 0x1862b89f, 0xa7f20000,
0x000000af, 0x1464388f, 0x9ff40000,
0x000000af, 0x1066b86f, 0x93f60000,
0x000000af, 0x0c68b85f, 0x8bf60000,
0x000000af, 0x0c6ab83f, 0x83f60000,
0x000000af, 0x086cb81f, 0x7bf80000,
0x000000af, 0x046eb7ff, 0x73fa0000,
0x000000bf, 0x0070b7df, 0x6bfa0000,
0x000000be, 0xfc72b7bf, 0x63fc0000,
0x000000be, 0xf874b7af, 0x5bfc0000,
0x000000be, 0xf876b78f, 0x53fc0000,
0x000000be, 0xf478b76f, 0x4bfe0000,
0x000000be, 0xf07ab74f, 0x40000000,
0x000000be, 0xec7d372f, 0x38000000,
0x000000ce, 0xe87f36ff, 0x34000000,
0x000000ce, 0xe48136df, 0x2c020000,
0x000000ce, 0xe48336bf, 0x24020000,
0x000000ce, 0xe085369f, 0x1c040000,
