//Scalar Coef
//HOR_LUMA
0x003e814f, 0xfbf0c32f, 0x87fc14f4,
0x017e614f, 0xeff2c31f, 0x77fe13f4,
0x017e615f, 0xebf4c31f, 0x640012f4,
0x017e616f, 0xe3f6c31f, 0x540411f4,
0x017e417f, 0xdbf8c31f, 0x440811f4,
0x017e417f, 0xd3fac31f, 0x340c10f5,
0x017e418f, 0xcffcc30f, 0x280e0ff5,
0x017e419f, 0xc7fec30f, 0x18120ef5,
0x017e41af, 0xbc00c2ff, 0x08160ef5,
0x017e41af, 0xb40342fe, 0xfc180df5,
0x017e21bf, 0xb00542ee, 0xec1c0cf6,
0x017e21cf, 0xa80742ee, 0xdc1e0cf6,
0x017e21df, 0xa00942de, 0xd0220bf6,
0x017e21df, 0x980bc2ce, 0xc4260af6,
0x017e01ef, 0x900dc2ce, 0xb4280af7,
0x017e01ff, 0x881042be, 0xa82a09f7,
0x017e020f, 0x841242ae, 0x982e08f7,
0x017de21f, 0x7c14c29e, 0x8c3207f7,
0x017de22f, 0x7416c28e, 0x803407f7,
0x017de22f, 0x6c19427e, 0x743806f7,
0x017de23f, 0x641b426e, 0x643a06f8,
0x017de24f, 0x5c1dc24e, 0x583e05f8,
0x017de25f, 0x5420423e, 0x4c4004f8,
0x017dc25f, 0x4c22c22e, 0x404404f8,
0x017dc26f, 0x4424c21e, 0x344603f9,
0x017dc27f, 0x402741fe, 0x284802f9,
0x017da28f, 0x3429c1ee, 0x1c4c02f9,
0x017da29f, 0x302c41ce, 0x104e01f9,
0x017da29f, 0x282ec1be, 0x045200f9,
0x017da2af, 0x2030c19d, 0xf85400fa,
0x017da2bf, 0x1833417d, 0xf057fffa,
0x017d82cf, 0x1035c15d, 0xe45bfffa,
0x017d82df, 0x0838414d, 0xd85dfefa,
0x017d82df, 0x003ac12d, 0xd05ffefa,
0x017d82ee, 0xf83d410d, 0xc463fdfa,
0x017d82fe, 0xf03fc0ed, 0xb865fcfb,
0x017d630e, 0xe84240cd, 0xb067fcfb,
0x017d630e, 0xe44540ad, 0xa469fbfb,
0x017d631e, 0xd847c08d, 0x9c6dfafb,
0x017d632e, 0xd44a405d, 0x906ffafb,
0x017d433e, 0xcc4cc03d, 0x8871f9fc,
0x017d433e, 0xc44f401d, 0x8073f9fc,
0x017d434e, 0xbc51bffd, 0x7477f8fc,
0x017d435e, 0xb454bfcd, 0x6c77f8fc,
0x017d236e, 0xac573fad, 0x647bf7fc,
0x017d237e, 0xa459bf7d, 0x5c7df7fc,
0x017d237e, 0x9c5cbf5d, 0x547ff6fc,
0x017d238e, 0x945f3f2d, 0x4881f6fd,
0x017d239e, 0x8c61befd, 0x4483f5fd,
0x017d03ae, 0x8464bedd, 0x3885f5fd,
0x017d03be, 0x7c673ead, 0x3487f4fd,
0x017d03be, 0x746a3e7d, 0x2c89f4fd,
0x017d03ce, 0x6c6cbe4d, 0x248bf3fe,
0x017d03de, 0x646f3e1d, 0x1c8df3fe,
0x017ce3ee, 0x60723ded, 0x148ff2fe,
0x017ce3ee, 0x58753dbd, 0x0c91f2fe,
0x017ce3fe, 0x5077bd8d, 0x0893f1fe,
0x017ce40e, 0x487a3d5d, 0x0095f1fe,
0x017ce41e, 0x407d3d2c, 0xf897f0fe,
0x017cc41e, 0x38803cfc, 0xf499f0fe,
0x017cc42e, 0x3082bccc, 0xec9befff,
0x017cc43e, 0x2885bc8c, 0xe49defff,
0x017cc43e, 0x2088bc5c, 0xe09feeff,
0x017cc44e, 0x188b3c1c, 0xdca1eeff,
0x017ca45e, 0x148e3bec, 0xd4a1eeff,
0x017ca46e, 0x0c913bac, 0xd0a3edff,
0x017ca46e, 0x0493bb7c, 0xc8a5ed00,
0x017ca47d, 0xfc96bb3c, 0xc4a7ec00,
0x017ca48d, 0xf499bafc, 0xc0a7ec00,
0x017c848d, 0xec9cbacc, 0xbca9ec00,
0x017c849d, 0xe49fba8c, 0xb8abeb00,
0x017c84ad, 0xe0a23a4c, 0xb0adeb00,
0x017c84bd, 0xd8a53a1c, 0xacadea00,
0x017c84bd, 0xd0a839dc, 0xa8afea00,
0x017c84cd, 0xc8aab99c, 0xa4b1ea00,
0x017c84dd, 0xc0adb95c, 0xa0b1e901,
0x017c64dd, 0xbcb0b91c, 0x9cb3e901,
0x017c64ed, 0xb4b3b8dc, 0x98b3e901,
0x017c64ed, 0xacb6b89c, 0x98b5e801,
0x017c64fd, 0xa4b9b84c, 0x94b7e801,
0x017c650d, 0x9cbcb80c, 0x90b7e801,
0x017c650d, 0x98bf37cc, 0x8cb9e801,
0x017c451d, 0x90c2378c, 0x8cb9e702,
0x017c452d, 0x88c5374c, 0x88bbe701,
0x017c452d, 0x84c836fc, 0x84bbe702,
0x017c453d, 0x7ccb36bc, 0x84bde601,
0x017c453d, 0x74ce367c, 0x80bde602,
0x017c454d, 0x6cd1362c, 0x7cbfe602,
0x017c255d, 0x68d435ec, 0x7cbfe502,
0x017c255d, 0x60d7359c, 0x7cc1e502,
0x017c256d, 0x5cd9b55c, 0x78c1e502,
0x01bc256d, 0x54dcb50c, 0x78c1e502,
0x017c257d, 0x50dfb4bc, 0x78c3e402,
0x017c257d, 0x48e2b47c, 0x74c3e403,
0x017c258d, 0x40e5b42c, 0x74c3e403,
0x017c258d, 0x3ce8b3dc, 0x74c5e402,
0x017c259d, 0x34ebb38c, 0x74c5e303,
0x017c259d, 0x30eeb34c, 0x70c5e303,
0x017c05ad, 0x28f1b2fc, 0x70c7e303,
0x017c05ad, 0x24f4b2ac, 0x70c7e303,
0x017c05bd, 0x20f7325c, 0x70c7e303,
0x017c05bd, 0x18fab20c, 0x70c7e303,
0x017c05cd, 0x14fd31bc, 0x70c9e203,
0x017c05cd, 0x1100316c, 0x70c9e203,
0x017c05dd, 0x0903311c, 0x70c9e203,
0x017c05dd, 0x050630cc, 0x70c9e203,
0x017c05ec, 0xfd09307c, 0x70c9e203,
0x017c05ec, 0xf90c302c, 0x74c9e103,
0x017c05ec, 0xf50eafdc, 0x74c9e104,
0x017c05fc, 0xed11af7c, 0x74cbe104,
0x017c05fc, 0xe914af2c, 0x74cbe104,
0x017be5fc, 0xe517aedc, 0x78cbe104,
0x017be60c, 0xdd1aae8c, 0x78cbe104,
0x017be60c, 0xd91dae3c, 0x78cbe104,
0x017be61c, 0xd520addc, 0x7ccbe004,
0x017be61c, 0xd123ad8c, 0x7ccbe004,
0x017be61c, 0xcd262d3c, 0x80cbe004,
0x017be62c, 0xc9292cdc, 0x80cbe004,
0x017be62c, 0xc52c2c8c, 0x80cbe004,
0x017be62c, 0xc12f2c2c, 0x84cbe004,
0x017be62c, 0xbd31abdc, 0x88cbe004,
0x017be63c, 0xb934ab7c, 0x88cbe004,
0x017be63c, 0xb537ab2c, 0x8cc9e004,
0x017be63c, 0xb13a2acc, 0x90cbe004,
0x017be63c, 0xad3d2a7c, 0x90cbe004,
0x017be63c, 0xa9402a1c, 0x94c9e005,
0x017be64c, 0xa542a9cc, 0x98c9e004,
0x017be64c, 0xa145a96c, 0x9cc9df05,
0x017be64c, 0x9d48a91c, 0x9cc9df05,
