//HOR_CHROMA
0x00000000, 0x00004000, 0x00000000,
0x0000000f, 0xfc01c00f, 0xf4020000,
0x0000000f, 0xf803c00f, 0xe4040000,
0x0000001f, 0xf405400f, 0xd8040000,
0x0000000f, 0xf406c00f, 0xcc060000,
0x0000000f, 0xf008bfff, 0xc0080000,
0x0000000f, 0xec0a3fff, 0xb40a0000,
0x0000000f, 0xe80c3fff, 0xa80a0000,
0x0000000f, 0xe40e3fef, 0x9c0c0000,
0x0000000f, 0xe00fbfef, 0x900e0000,
0x0000000f, 0xdc11bfdf, 0x84100000,
0x0000000f, 0xd813bfdf, 0x78100000,
0x0000000f, 0xd4153fdf, 0x6c120000,
0x0000000f, 0xd017bfbf, 0x60140000,
0x0000000f, 0xcc193fbf, 0x54160000,
0x0000000f, 0xc81b3fbf, 0x48160000,
0x0000000f, 0xc41cbfaf, 0x40180000,
0x0000001f, 0xc01ebf8f, 0x341a0000,
0x0000001f, 0xc020bf7f, 0x281a0000,
0x0000001f, 0xb822bf6f, 0x201c0000,
0x0000001f, 0xb424bf6f, 0x141c0000,
0x0000001f, 0xb026bf4f, 0x0c1e0000,
0x0000001f, 0xac28bf3f, 0x00200000,
0x0000002f, 0xa82abf1e, 0xf8200000,
0x0000002f, 0xa42cbf0e, 0xec220000,
0x0000001f, 0xa02f3efe, 0xe4220000,
0x0000001f, 0x9c313ede, 0xd8260000,
0x0000001f, 0x9833bece, 0xd0240000,
0x0000001f, 0x94353ebe, 0xc8260000,
0x0000002f, 0x9037be9e, 0xbc260000,
0x0000002f, 0x8c39be7e, 0xb4280000,
0x0000002f, 0x883bbe6e, 0xac280000,
0x0000002f, 0x843dbe4e, 0xa42a0000,
0x0000002f, 0x80403e2e, 0x9c2a0000,
0x0000002f, 0x78423e0e, 0x942e0000,
0x0000002f, 0x7444bdfe, 0x8c2c0000,
0x0000002f, 0x7046bdde, 0x842e0000,
0x0000002f, 0x6c493dbe, 0x7c2e0000,
0x0000003f, 0x684b3d8e, 0x74300000,
0x0000003f, 0x644dbd6e, 0x6c300000,
0x0000003f, 0x60503d4e, 0x64300000,
0x0000004f, 0x58523d2e, 0x5c320000,
0x0000003f, 0x5454bd0e, 0x58320000,
0x0000003f, 0x5056bcee, 0x50340000,
0x0000004f, 0x4c593cbe, 0x48340000,
0x0000004f, 0x485bbc9e, 0x40340000,
0x0000004f, 0x405e3c6e, 0x3c360000,
0x0000004f, 0x3c60bc4e, 0x34360000,
0x0000004f, 0x3c62bc1e, 0x30360000,
0x0000004f, 0x34653bfe, 0x28380000,
0x0000004f, 0x3067bbce, 0x24380000,
0x0000005f, 0x286a3bae, 0x1c380000,
0x0000005f, 0x246cbb7e, 0x18380000,
0x0000005f, 0x206f3b4e, 0x103a0000,
0x0000005f, 0x1c71bb1e, 0x0c3a0000,
0x0000006f, 0x14743aee, 0x083a0000,
0x0000007f, 0x1076babe, 0x003a0000,
0x0000006f, 0x0c793a8d, 0xfc3c0000,
0x0000006f, 0x087bba5d, 0xf83c0000,
0x0000006f, 0x047e3a2d, 0xf43c0000,
0x0000007e, 0xfc80b9fd, 0xf03c0000,
0x0000007e, 0xf88339cd, 0xec3c0000,
0x0000007e, 0xf485b99d, 0xe83c0000,
0x0000007e, 0xf088395d, 0xe43e0000,
0x0000008e, 0xe88ab92d, 0xe03e0000,
0x0000008e, 0xe48db8fd, 0xd83e0000,
0x0000008e, 0xe09038bd, 0xd83e0000,
0x0000008e, 0xdc92b88d, 0xd43e0000,
0x0000008e, 0xd495385d, 0xd43e0000,
0x0000009e, 0xd098381d, 0xcc3e0000,
0x0000009e, 0xcc9ab7dd, 0xc8400000,
0x0000009e, 0xc89d37ad, 0xc4400000,
0x0000009e, 0xc0a0376d, 0xc4400000,
0x000000ae, 0xbca2b72d, 0xc0400000,
0x000000ae, 0xb8a536fd, 0xbc400000,
0x000000ae, 0xb4a7b6bd, 0xbc400000,
0x000000be, 0xacaab67d, 0xb8400000,
0x000000be, 0xa8ad363d, 0xb8400000,
0x000000be, 0xa4b035fd, 0xb4400000,
0x000000be, 0xa0b2b5bd, 0xb4400000,
0x000000ce, 0x98b5b57d, 0xb0400000,
0x000000ce, 0x94b8353d, 0xb0400000,
0x000000ce, 0x90bab4fd, 0xac420000,
0x000000ce, 0x8cbdb4bd, 0xac400000,
0x000000de, 0x88c0347d, 0xa8400000,
0x000000de, 0x80c3343d, 0xa8400000,
0x000000de, 0x7cc5b3fd, 0xa8400000,
0x000000de, 0x78c8b3ad, 0xa8400000,
0x000000ee, 0x74cb336d, 0xa4400000,
0x000000ee, 0x6cce332d, 0xa4400000,
0x000000ee, 0x68d0b2dd, 0xa8400000,
0x000000ee, 0x64d3b29d, 0xa4400000,
0x000000fe, 0x60d6324d, 0xa4400000,
0x000000fe, 0x5cd9320d, 0xa43e0000,
0x000000fe, 0x58dbb1cd, 0xa43e0000,
0x0000010e, 0x54deb17d, 0xa03e0000,
0x0000011e, 0x4ce1312d, 0xa0400000,
0x0000010e, 0x48e430ed, 0xa0400000,
