//Scalar Coef
//HOR_LUMA
0x00000000, 0x00203801, 0x00000000,
0x0000000f, 0xb4253851, 0x10000000,
0x0000000f, 0xb8263841, 0x08000000,
0x0000000f, 0xb827b840, 0xfc000000,
0x0000000f, 0xb4293840, 0xf4000000,
0x0000000f, 0xb82a3840, 0xe8000000,
0x0000000f, 0xb42bb840, 0xe0000000,
0x0000000f, 0xb42d3830, 0xd8000000,
0x0000000f, 0xb42eb830, 0xcc000000,
0x0000000f, 0xb42fb830, 0xc4000000,
0x0000000f, 0xb4313820, 0xbc000000,
0x0000000f, 0xb432b820, 0xb0000000,
0x0000000f, 0xb4343810, 0xa8000000,
0x0000000f, 0xb435b800, 0xa0000000,
0x0000000f, 0xb4373800, 0x94000000,
0x0000000f, 0xb438b7f0, 0x8c000000,
0x0000000f, 0xb43a37e0, 0x84000000,
0x0000000f, 0xb03bb7e0, 0x7c000000,
0x0000000f, 0xb03d37d0, 0x74000000,
0x0000000f, 0xb03eb7c0, 0x6c000000,
0x0000000f, 0xb04037b0, 0x64000000,
0x0000000f, 0xb041b7a0, 0x5c000000,
0x0000000f, 0xb0433790, 0x54000000,
0x0000000f, 0xac453780, 0x4c000000,
0x0000000f, 0xac46b770, 0x44000000,
0x0000000f, 0xac483760, 0x3c000000,
0x0000000f, 0xac4a3740, 0x34000000,
0x0000000f, 0xac4bb730, 0x2c000000,
0x0000000f, 0xac4d3720, 0x24000000,
0x0000000f, 0xa84eb710, 0x20000000,
0x0000000f, 0xa850b6f0, 0x18000000,
0x0000000f, 0xa85236e0, 0x10000000,
0x0000000f, 0xa85436c0, 0x08000000,
0x0000000f, 0xa455b6b0, 0x04000000,
0x0000000f, 0xa457b69f, 0xfc000000,
0x0000000f, 0xa459368f, 0xf4000000,
0x0000000f, 0xa05b366f, 0xf0000000,
0x0000000f, 0xa45cb64f, 0xe8000000,
0x0000000f, 0xa05eb62f, 0xe4000000,
0x0000000f, 0xa060361f, 0xdc000000,
0x0000000f, 0x9c6235ff, 0xd8000000,
0x0000000f, 0x9c6435df, 0xd0000000,
0x0000000f, 0x9c65b5bf, 0xcc000000,
0x0000000f, 0x9c67b59f, 0xc4000000,
0x0000000f, 0x9869b57f, 0xc0000000,
0x0000000f, 0x986b355f, 0xbc000000,
0x0000000f, 0x986d353f, 0xb4000000,
0x0000000f, 0x946f351f, 0xb0000000,
