//HOR_CHROMA
0x0000000f, 0x643a3661, 0xd3b20000,
0x0000006f, 0x5c3b3651, 0xc3b00000,
0x0000006f, 0x583cb651, 0xb7b20000,
0x0000006f, 0x583e3651, 0xabb20000,
0x0000006f, 0x543fb651, 0x9fb40000,
0x0000006f, 0x50413651, 0x93b60000,
0x0000006f, 0x5042b651, 0x87b60000,
0x0000006f, 0x4c44b641, 0x7bb80000,
0x0000007f, 0x48463641, 0x6fb80000,
0x0000007f, 0x4447b641, 0x63ba0000,
0x0000007f, 0x44493631, 0x5bba0000,
0x0000007f, 0x404ab631, 0x4fbc0000,
0x0000007f, 0x3c4c3631, 0x43be0000,
0x0000007f, 0x3c4e3621, 0x37be0000,
0x0000007f, 0x384fb621, 0x2bc00000,
0x0000007f, 0x34513611, 0x23c20000,
0x0000007f, 0x34533601, 0x17c20000,
0x0000007f, 0x3054b601, 0x0bc40000,
0x0000007f, 0x305635f1, 0x03c40000,
0x0000007f, 0x2c5835e0, 0xf7c60000,
0x0000007f, 0x2859b5e0, 0xebc80000,
0x0000007f, 0x285b35d0, 0xe3c80000,
0x0000007f, 0x245d35c0, 0xd7ca0000,
0x0000008f, 0x205eb5b0, 0xcfca0000,
0x0000008f, 0x1c60b5a0, 0xc3cc0000,
0x0000008f, 0x1c623590, 0xbbcc0000,
0x0000008f, 0x18643580, 0xafce0000,
0x0000008f, 0x1865b570, 0xa7ce0000,
0x0000008f, 0x1467b560, 0x9bd00000,
0x0000008f, 0x10693550, 0x93d20000,
0x0000008f, 0x106b3540, 0x87d20000,
0x0000008f, 0x0c6cb530, 0x7fd40000,
0x0000008f, 0x086eb520, 0x77d40000,
0x0000009f, 0x08703500, 0x6bd60000,
0x0000009f, 0x047234f0, 0x63d60000,
0x0000009f, 0x0073b4e0, 0x5bd80000,
0x0000009f, 0x0075b4d0, 0x4fd80000,
0x0000009e, 0xfc77b4b0, 0x47da0000,
0x0000009e, 0xf879b4a0, 0x3fda0000,
0x0000009e, 0xf87b3480, 0x37dc0000,
0x0000009e, 0xf47d3470, 0x2fdc0000,
0x0000009e, 0xf47f3450, 0x23de0000,
0x0000009e, 0xf080b440, 0x1be00000,
0x0000009e, 0xf082b420, 0x13e00000,
0x0000009e, 0xec84b410, 0x0be00000,
0x0000009e, 0xe886b3f0, 0x03e20000,
0x000000ae, 0xe88833df, 0xfbe20000,
0x000000ae, 0xe48a33bf, 0xf3e40000,
0x000000ae, 0xe08c33af, 0xebe40000,
0x000000ae, 0xe08db38f, 0xe3e60000,
0x000000ae, 0xdc90336f, 0xdbe60000,
0x000000ae, 0xdc91b34f, 0xd3e80000,
0x000000ae, 0xd893b32f, 0xcfe80000,
0x000000ae, 0xd495b30f, 0xc7ea0000,
0x000000ae, 0xd497b2ef, 0xbfea0000,
0x000000ae, 0xd099b2cf, 0xb7ec0000,
0x000000ae, 0xd09bb2af, 0xafec0000,
0x000000ae, 0xcc9d328f, 0xabee0000,
0x000000ae, 0xcc9f326f, 0xa3ee0000,
0x000000be, 0xc8a1324f, 0x9bee0000,
0x000000ae, 0xc8a3322f, 0x93f00000,
0x000000ae, 0xc4a5320f, 0x8ff00000,
0x000000ae, 0xc4a731df, 0x87f20000,
0x000000be, 0xc0a931bf, 0x7ff20000,
0x000000be, 0xbcab319f, 0x7bf20000,
0x000000be, 0xbcacb17f, 0x73f40000,
0x000000be, 0xbcaeb14f, 0x6ff40000,
0x000000be, 0xb8b0b12f, 0x67f60000,
0x000000be, 0xb8b2b10f, 0x5ff60000,
0x000000be, 0xb4b4b0df, 0x5bf80000,
0x000000be, 0xb4b6b0bf, 0x53f80000,
0x000000be, 0xb0b9308f, 0x4ff80000,
0x000000be, 0xb0bab06f, 0x4bf80000,
0x000000be, 0xacbcb03f, 0x47fa0000,
0x000000be, 0xacbeb01f, 0x3ffa0000,
0x000000be, 0xa8c0afef, 0x3bfc0000,
0x000000be, 0xa8c2afbf, 0x37fc0000,
0x000000be, 0xa8c4af9f, 0x2ffc0000,
0x000000be, 0xa4c6af6f, 0x2bfe0000,
0x000000be, 0xa4c8af3f, 0x27fe0000,
0x000000be, 0xa4caaf1f, 0x1ffe0000,
0x000000be, 0xa0ccaeef, 0x18000000,
0x000000be, 0xa0ceaebf, 0x14000000,
0x000000be, 0xa0d0ae8f, 0x10000000,
0x000000be, 0x9cd2ae5f, 0x0c020000,
0x000000ce, 0x9cd4ae2f, 0x04020000,
0x000000ce, 0x9cd6adff, 0x00020000,
0x000000ce, 0x98d8adde, 0xfc020000,
0x000000be, 0x98daadae, 0xf8040000,
0x000000be, 0x98dcad7e, 0xf4040000,
0x000000ce, 0x94dead4e, 0xf0040000,
0x000000be, 0x94e0ad1e, 0xec060000,
0x000000ce, 0x94e2acde, 0xe8060000,
0x000000ce, 0x94e4acae, 0xe4060000,
0x000000ce, 0x90e6ac7e, 0xe0080000,
0x000000ce, 0x90e8ac4e, 0xdc080000,
